[2019Apr/04/ 13:54:39][Log Line : login.views:424] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:5| �ǽ��� �뿩 �ð�:10] ���� �Ϸ�
[2019Apr/04/ 13:54:45][Log Line : login.views:424] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:5| �ǽ��� �뿩 �ð�:10] ���� �Ϸ�
[2019Apr/04/ 13:55:14][Log Line : login.views:425] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:5| �ǽ��� �뿩 �ð�:10] ���� �Ϸ�
[2019Apr/04/ 13:55:14][Log Line : login.views:425] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:5| �ǽ��� �뿩 �ð�:11] ���� �Ϸ�
[2019Apr/04/ 13:56:04][Log Line : login.views:424] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:5| �ǽ��� �뿩 �ð�:10] ���� �Ϸ�
[2019Apr/04/ 13:56:04][Log Line : login.views:424] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:5| �ǽ��� �뿩 �ð�:11] ���� �Ϸ�
[2019Apr/04/ 13:56:14][Log Line : login.views:424] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:5| �ǽ��� �뿩 �ð�:10] ���� �Ϸ�
[2019Apr/04/ 13:56:14][Log Line : login.views:424] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:5| �ǽ��� �뿩 �ð�:11] ���� �Ϸ�
[2019Apr/04/ 13:57:24][Log Line : login.views:424] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:6| �ǽ��� �뿩 �ð�:13] ���� �Ϸ�
[2019Apr/04/ 13:57:24][Log Line : login.views:424] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:6| �ǽ��� �뿩 �ð�:14] ���� �Ϸ�
[2019Apr/04/ 13:58:27][Log Line : login.views:425] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:6| �ǽ��� �뿩 �ð�:13] ���� �Ϸ�
[2019Apr/04/ 13:58:27][Log Line : login.views:425] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:6| �ǽ��� �뿩 �ð�:14] ���� �Ϸ�
[2019Apr/04/ 14:00:36][Log Line : login.views:424] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:6| �ǽ��� �뿩 �ð�:13] ���� �Ϸ�
[2019Apr/04/ 14:00:36][Log Line : login.views:424] �ǽ��� ��� : [�й�:20170300| �ǽ��� ���̺� ��ȣ:6| �ǽ��� �뿩 �ð�:14] ���� �Ϸ�
[2019May/06/ 17:45:58][Log Line : login.views:186] 우산 사업 : [학번:20170300|우산 번호:2] 대여 완료
[2019May/07/ 11:34:52][Log Line : login.views:428] 실습실 사업 : [학번:20180320| 실습실 테이블 번호:1| 실습실 대여 시간:12] 예약 완료
[2019May/07/ 11:34:52][Log Line : login.views:428] 실습실 사업 : [학번:20180320| 실습실 테이블 번호:1| 실습실 대여 시간:13] 예약 완료
[2019May/07/ 11:34:52][Log Line : login.views:428] 실습실 사업 : [학번:20180320| 실습실 테이블 번호:1| 실습실 대여 시간:14] 예약 완료
[2019May/07/ 13:51:54][Log Line : login.views:186] 우산 사업 : [학번:20180307|우산 번호:1] 대여 완료
[2019May/07/ 13:54:33][Log Line : login.views:428] 실습실 사업 : [학번:20180307| 실습실 테이블 번호:6| 실습실 대여 시간:14] 예약 완료
[2019May/07/ 13:54:33][Log Line : login.views:428] 실습실 사업 : [학번:20180307| 실습실 테이블 번호:6| 실습실 대여 시간:15] 예약 완료
[2019May/07/ 13:54:34][Log Line : login.views:428] 실습실 사업 : [학번:20180307| 실습실 테이블 번호:6| 실습실 대여 시간:16] 예약 완료
[2019May/07/ 13:54:34][Log Line : login.views:428] 실습실 사업 : [학번:20180307| 실습실 테이블 번호:6| 실습실 대여 시간:17] 예약 완료
[2019Jul/03/ 15:59:28][Log Line : login.views:428] 실습실 사업 : [학번:20180288| 실습실 테이블 번호:10| 실습실 대여 시간:16] 예약 완료
[2019Jul/03/ 15:59:28][Log Line : login.views:428] 실습실 사업 : [학번:20180288| 실습실 테이블 번호:10| 실습실 대여 시간:17] 예약 완료
[2019Jul/03/ 16:04:25][Log Line : login.views:428] 실습실 사업 : [학번:20180288| 실습실 테이블 번호:6| 실습실 대여 시간:17] 예약 완료
[2019Jul/03/ 16:06:37][Log Line : login.views:428] 실습실 사업 : [학번:20180343| 실습실 테이블 번호:6| 실습실 대여 시간:17] 예약 완료
[2019Aug/15/ 16:02:43][Log Line : login.views:564] 컴플레인 : [익명여부 :True이름:anonymous| 학번:00000000| 컴플레인 번호:2] 업로드 완료
[2019Aug/16/ 05:40:17][Log Line : login.views:564] 컴플레인 : [익명여부 :True이름:anonymous| 학번:00000000| 컴플레인 번호:2] 업로드 완료
[2019Aug/21/ 20:12:13][Log Line : login.views:564] 컴플레인 : [익명여부 :True이름:anonymous| 학번:00000000| 컴플레인 번호:3] 업로드 완료
[2019Sep/05/ 00:46:36][Log Line : login.views:564] 컴플레인 : [익명여부 :True이름:anonymous| 학번:00000000| 컴플레인 번호:4] 업로드 완료
[2019Sep/05/ 09:29:12][Log Line : login.views:564] 컴플레인 : [익명여부 :True이름:anonymous| 학번:00000000| 컴플레인 번호:5] 업로드 완료
